[2023-08-08 15:33:49] Ora2Pg version: 24.0
[2023-08-08 15:33:49] Export type: SHOW_COLUMN
[2023-08-08 15:33:49] Geometry export type: INTERNAL
[2023-08-08 15:33:49] ORACLE_HOME = /opt/instant_client_12_2
[2023-08-08 15:33:49] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
[2023-08-08 15:33:49] NLS_NCHAR = AL32UTF8
[2023-08-08 15:33:49] Trying to connect to database: dbi:Oracle:host=172.17.0.5;sid=xe;port=1521
[2023-08-08 15:33:49] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
[2023-08-08 15:33:49] Showing table information...
[2023-08-08 15:33:50] Collecting 201 tables in DBA_OBJECTS took:  1 wallclock secs ( 0.00 usr +  0.01 sys =  0.01 CPU)
[2023-08-08 15:33:51] Collecting 199 tables information in DBA_TABLES took:  1 wallclock secs ( 0.02 usr +  0.01 sys =  0.03 CPU)
[2023-08-08 15:33:51] Retrieving column identity information...
[2023-08-08 15:33:51] Collecting column information for table ...
[2023-08-08 15:33:51] DEBUG, 
SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
    A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
FROM DBA_TAB_COLUMNS A
WHERE A.TABLE_NAME NOT LIKE 'BIN$%' AND A.OWNER='JUROR'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ORDER BY A.COLUMN_ID
[2023-08-08 15:33:54] Collecting 3302 columns in DBA_INDEXES took:  3 wallclock secs ( 0.47 usr +  0.11 sys =  0.58 CPU)
[2023-08-08 15:34:19] Collecting 361 indexes in DBA_INDEXES took: 25 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)
[2023-08-08 15:34:19] Looking to subpartition information...
[2023-08-08 15:34:20] Looking to partitioned tables information...
[2023-08-08 15:34:21] Looking to external tables information...
[2023-08-08 15:34:21] [1] TABLE JUROR.ABACCUS (owner: JUROR, 5 rows)
[2023-08-08 15:34:21] 	FORM_TYPE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] [165] TABLE JUROR.VOTERS468 (owner: JUROR, 999 rows)
[2023-08-08 15:34:27] 	PART_NO : VARCHAR2[2023-08-08 15:34:27] (9)[2023-08-08 15:34:27]  => varchar(9)
[2023-08-08 15:34:27] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	TITLE : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	LNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	FNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	DOB : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	FLAGS : VARCHAR2[2023-08-08 15:34:27] (2)[2023-08-08 15:34:27]  => varchar(2)
[2023-08-08 15:34:27] 	ADDRESS : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ZIP : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] [166] TABLE JUROR.VOTERS469 (owner: JUROR, 999 rows)
[2023-08-08 15:34:27] 	PART_NO : VARCHAR2[2023-08-08 15:34:27] (9)[2023-08-08 15:34:27]  => varchar(9)
[2023-08-08 15:34:27] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	TITLE : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	LNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	FNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	DOB : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	FLAGS : VARCHAR2[2023-08-08 15:34:27] (2)[2023-08-08 15:34:27]  => varchar(2)
[2023-08-08 15:34:27] 	ADDRESS : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ZIP : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] [167] TABLE JUROR.VOTERS470 (owner: JUROR, 999 rows)
[2023-08-08 15:34:27] 	PART_NO : VARCHAR2[2023-08-08 15:34:27] (9)[2023-08-08 15:34:27]  => varchar(9)
[2023-08-08 15:34:27] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	TITLE : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	LNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	FNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	DOB : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	FLAGS : VARCHAR2[2023-08-08 15:34:27] (2)[2023-08-08 15:34:27]  => varchar(2)
[2023-08-08 15:34:27] 	ADDRESS : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ZIP : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] [168] TABLE JUROR.VOTERS471 (owner: JUROR, 999 rows)
[2023-08-08 15:34:27] 	PART_NO : VARCHAR2[2023-08-08 15:34:27] (9)[2023-08-08 15:34:27]  => varchar(9)
[2023-08-08 15:34:27] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	TITLE : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	LNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	FNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	DOB : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	FLAGS : VARCHAR2[2023-08-08 15:34:27] (2)[2023-08-08 15:34:27]  => varchar(2)
[2023-08-08 15:34:27] 	ADDRESS : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ZIP : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] [169] TABLE JUROR.VOTERS472 (owner: JUROR, 999 rows)
[2023-08-08 15:34:27] 	PART_NO : VARCHAR2[2023-08-08 15:34:27] (9)[2023-08-08 15:34:27]  => varchar(9)
[2023-08-08 15:34:27] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:27] (5)[2023-08-08 15:34:27]  => varchar(5)
[2023-08-08 15:34:27] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:27] 	TITLE : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	LNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	FNAME : VARCHAR2[2023-08-08 15:34:27] (20)[2023-08-08 15:34:27]  => varchar(20)
[2023-08-08 15:34:27] 	DOB : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	FLAGS : VARCHAR2[2023-08-08 15:34:27] (2)[2023-08-08 15:34:27]  => varchar(2)
[2023-08-08 15:34:27] 	ADDRESS : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS2 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS3 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS4 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS5 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ADDRESS6 : VARCHAR2[2023-08-08 15:34:27] (35)[2023-08-08 15:34:27]  => varchar(35)
[2023-08-08 15:34:27] 	ZIP : VARCHAR2[2023-08-08 15:34:27] (10)[2023-08-08 15:34:27]  => varchar(10)
[2023-08-08 15:34:27] 	DATE_SELECTED1 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED2 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	DATE_SELECTED3 : DATE[2023-08-08 15:34:27] (7)[2023-08-08 15:34:27]  => timestamp(0) (date?)
[2023-08-08 15:34:27] 	REC_NUM : NUMBER[2023-08-08 15:34:27] (6[2023-08-08 15:34:27] )[2023-08-08 15:34:27]  => integer
[2023-08-08 15:34:27] 	PERM_DISQUAL : VARCHAR2[2023-08-08 15:34:27] (1)[2023-08-08 15:34:27]  => varchar(1)
[2023-08-08 15:34:28] 	SOURCE_ID : VARCHAR2[2023-08-08 15:34:28] (1)[2023-08-08 15:34:28]  => varchar(1)
[2023-08-08 15:34:28] [170] TABLE JUROR.VOTERS473 (owner: JUROR, 999 rows)
[2023-08-08 15:34:28] 	PART_NO : VARCHAR2[2023-08-08 15:34:28] (9)[2023-08-08 15:34:28]  => varchar(9)
[2023-08-08 15:34:28] 	REGISTER_LETT : VARCHAR2[2023-08-08 15:34:28] (5)[2023-08-08 15:34:28]  => varchar(5)
[2023-08-08 15:34:28] 	POLL_NUMBER : VARCHAR2[2023-08-08 15:34:28] (5)[2023-08-08 15:34:28]  => varchar(5)
[2023-08-08 15:34:28] 	NEW_MARKER : VARCHAR2[2023-08-08 15:34:28] (1)[2023-08-08 15:34:28]  => varchar(1)
[2023-08-08 15:34:28] 	TITLE : VARCHAR2[2023-08-08 15:34:28] (10)[2023-08-08 15:34:28]  => varchar(10)
[2023-08-08 15:34:28] 	LNAME : VARCHAR2[2023-08-08 15:34:28] (20)[2023-08-08 15:34:28]  => varchar(20)
[2023-08-08 15:34:28] 	FNAME : VARCHAR2[2023-08-08 15:34:28] (20)[2023-08-08 15:34:28]  => varchar(20)
